/store/Terry_project/NiAlO_EDIP_fitting_DFT/DATA/Al2O3-O2/Al2O3_O2_iter_last_lmp.data (written by ASE) 

272 	 atoms 
2  atom types
0.0               14.415084  xlo xhi
0.0      12.483828000000001  ylo yhi
0.0      31.116254000000001  zlo zhi
    -7.2075420000000001                       0                       0  xy xz yz


Atoms 

     1   1       14.41382095033992 -0.00087586537248000016      1.9779532268662399
     2   1  -0.0023567220831603288      2.7722634601586402      1.0122671295521202
     3   1  -0.0037139743171803003      2.7724997790226804      4.1529118591950596
     4   1      2.4017894017775996        1.38684493117296      2.2460275341397407
     5   1      2.3958500267924996      1.3860346058974802      6.2781274255544011
     6   1      7.2031743016234202        12.4809386180094        4.60564837629442
     7   1       14.40941461953822   0.0025795333796400006      8.5093878078708229
     8   1   -0.013106987202420442      2.7714503884410004      6.8099163417534614
     9   1  -0.0048302784221401661      2.7758129869738801      10.843829377288703
    10   1      2.3966418473566198        1.38594097718748        8.94187511151714
    11   1      2.3940139775434193         1.3988485063098       12.10442755095132
    12   1      14.407319675380501 -0.00081032527548000001       11.14930044326956
    13   1       12.01129623512748      4.1608623691656001      1.9754791735107002
    14   1     -2.4035248337403599      6.9349746842510402      1.0138497022305601
    15   1     -2.4068500332420601      6.9349867935642004      4.1589359659694605
    16   1  -0.0012484183498197069      5.5479388753479606      2.2447038486945803
    17   1  -0.0099121000600798249      5.5492835084618397      6.2715930122144004
    18   1      12.004524316965961      4.1590409786604008      4.6045966469092212
    19   1       11.99741681564892       4.158932868709921      8.5104292688921994
    20   1     -2.4205834999951201        6.93529152380568      6.8202590734205195
    21   1     -2.4106507142895004      6.9358674027913212      10.873571848674599
    22   1   -0.020582217312300862      5.5403664349597204      8.9296405116068804
    23   1   0.0060133964414394656      5.5425175233623998      12.110501443732121
    24   1       12.00450182943492      4.1586422451940805       11.14801969825492
    25   1     -4.8051281367835204      8.3216495856866413      1.9808778435796999
    26   1     -4.8068635687462802      11.095842546300961      1.0145171458788604
